
===== 0 central identity =====
s | captured_at | login_ | edition | ver | collation_
DESKTOP-N8PGI9S\FAKIEH_REPORTING | 2026-06-22 00:45:11.8880481 +03:0 | DESKTOP-N8PGI9S\Hercu | Developer Edition (64-bit) | 16.0.1180.1 | SQL_Latin1_General_CP1_CI_AS
(1 rows)

===== 0 linked servers =====
linked_server | data_source | is_data_access_enabled | is_rpc_out_enabled
FAKIEH_SERVER1 | 192.168.1.50\INFSERVER | True | True
FAKIEH_SERVER2 | 192.168.0.51,1433 | True | True
OS1_SQL | 192.168.1.50,1433 | True | True
(3 rows)

===== 0 linked logins =====
linked_server | remote_name | uses_self_credential
FAKIEH_SERVER1 | LinkUser | False
FAKIEH_SERVER2 | fakieh_login | False
OS1_SQL | sa | False
(3 rows)

############################## FAKIEH_SERVER1 ##############################

===== [FAKIEH_SERVER1] 1a identity =====
s | login_ | edition | ver | collation_
OS1\INFSERVER | LinkUser | Standard Edition (64-bit) | 14.0.1000.169 | Latin1_General_100_CI_AS_KS_WS
(1 rows)

===== [FAKIEH_SERVER1] 1b SOURCE table schemas (SimaticBatch) =====
sch | tbl | column_id | col | type | max_length | is_nullable
BatchCopy | 33 | OrderId | int | 4 | True
BatchCopy | 34 | ReleaseTime | datetimeoffset | 9 | True
BatchCopy | 35 | PlanStart | datetimeoffset | 9 | True
BatchCopy | 36 | PlanEnd | datetimeoffset | 9 | True
BatchCopy | 37 | ActStart | datetimeoffset | 9 | True
BatchCopy | 38 | ActEnd | datetimeoffset | 9 | True
BatchCopy | 39 | Mode | int | 4 | True
BatchCopy | 40 | Export | smallint | 2 | True
BatchCopy | 41 | State | int | 4 | True
BatchCopy | 42 | ExState | int | 4 | True
BatchCopy | 43 | ModifiedBits | int | 4 | True
BatchCopy | 44 | PCellGUID | uniqueidentifier | 16 | True
BatchCopy | 45 | PCellId | int | 4 | True
BatchCopy | 46 | PartId | int | 4 | True
BatchCopy | 47 | BatchReleaseGroupId | int | 4 | True
BatchCopy | 48 | CreationDateTime | datetimeoffset | 9 | True
BatchCopy | 49 | ModificationDateTime | datetimeoffset | 9 | True
BatchCopy | 50 | BatchHasNoTags | bit | 1 | True
BatchCopy | 51 | CurrentBatchDataId | int | 4 | True
BatchCopy | 52 | GapTime | int | 4 | True
BatchCopy | 53 | BatchVersion | nvarchar | 512 | True
BatchCopy | 54 | LastOSCDateTime | datetimeoffset | 9 | True
BatchCopy | 55 | MarkByOSC | bit | 1 | True
BatchCopy | 56 | BatchTransferTime | datetimeoffset | 9 | True
OrderDetails | 1 | ROOTGUID | uniqueidentifier | 16 | False
OrderDetails | 2 | OrderId | int | 4 | False
OrderDetails | 3 | OrderName | nvarchar | 512 | True
OrderDetails | 4 | OrderCategory | nvarchar | 512 | True
OrderDetails | 5 | CreationDateTime | datetimeoffset | 10 | True
OrderDetails | 6 | Quantity | float | 8 | True
OrderDetails | 7 | Description | nvarchar | -1 | True
ParValueOnline_copy | 1 | ROOTGUID | uniqueidentifier | 16 | False
ParValueOnline_copy | 2 | POBJID | int | 4 | False
ParValueOnline_copy | 3 | POTID | int | 4 | False
ParValueOnline_copy | 4 | P2OBJID | int | 4 | False
ParValueOnline_copy | 5 | P2OTID | int | 4 | False
ParValueOnline_copy | 6 | OBJID | int | 4 | False
ParValueOnline_copy | 7 | ActivationCounter | int | 4 | False
UNREACHABLE/ERROR: [Errno 22] Invalid argument

DONE
